symbol,date,close,high,low,open,volume
GOOG,2022-08-15 00:00:00+00:00,122.88,123.26,121.57,122.21,15524951
GOOG,2022-08-16 00:00:00+00:00,122.51,123.2276,121.535,122.32,15626171
GOOG,2022-08-17 00:00:00+00:00,120.32,122.15,120.2,120.93,17589157
GOOG,2022-08-18 00:00:00+00:00,120.86,121.69,119.5502,120.23,15652029
GOOG,2022-08-19 00:00:00+00:00,118.12,120.0,117.67,119.87,20186983
GOOG,2022-08-22 00:00:00+00:00,115.07,116.5,114.67,116.1,19316024
GOOG,2022-08-23 00:00:00+00:00,114.77,115.93,114.3,114.32,14390691
GOOG,2022-08-24 00:00:00+00:00,114.7,115.7171,113.78,114.45,16051174
GOOG,2022-08-25 00:00:00+00:00,117.7,117.78,115.05,115.15,14874666
GOOG,2022-08-26 00:00:00+00:00,111.3,116.6,111.22,115.81,31698668
GOOG,2022-08-29 00:00:00+00:00,110.34,111.96,109.81,110.78,20347494
GOOG,2022-08-30 00:00:00+00:00,109.91,111.37,108.8,111.03,20548202
GOOG,2022-08-31 00:00:00+00:00,109.15,111.77,109.05,111.63,25897978
GOOG,2022-09-01 00:00:00+00:00,110.55,111.22,108.19,109.2,22784385
GOOG,2022-09-02 00:00:00+00:00,108.68,111.675,108.13,111.34,20618080
GOOG,2022-09-06 00:00:00+00:00,107.48,108.88,106.51,108.135,20529528
GOOG,2022-09-07 00:00:00+00:00,110.48,110.99,107.615,107.76,22987178
GOOG,2022-09-08 00:00:00+00:00,109.42,110.58,108.06,109.18,21660654
GOOG,2022-09-09 00:00:00+00:00,111.78,112.0,110.0,110.05,21745034
GOOG,2022-09-12 00:00:00+00:00,111.87,112.64,110.93,111.99,19732905
GOOG,2022-09-13 00:00:00+00:00,105.31,109.37,105.0,108.89,33014991
GOOG,2022-09-14 00:00:00+00:00,105.87,106.1,104.5,105.44,22115805
GOOG,2022-09-15 00:00:00+00:00,103.9,106.21,103.31,105.01,26494933
GOOG,2022-09-16 00:00:00+00:00,103.63,104.03,101.855,102.97,64540115
GOOG,2022-09-19 00:00:00+00:00,103.85,104.02,102.37,102.54,19738603
GOOG,2022-09-20 00:00:00+00:00,101.83,103.17,101.12,102.88,24001668
GOOG,2022-09-21 00:00:00+00:00,100.01,103.49,99.99,102.24,26596757
GOOG,2022-09-22 00:00:00+00:00,100.57,101.68,99.41,99.45,21145595
GOOG,2022-09-23 00:00:00+00:00,99.17,100.11,98.01,100.06,25656959
GOOG,2022-09-26 00:00:00+00:00,98.81,100.44,98.38,98.61,22437938
GOOG,2022-09-27 00:00:00+00:00,98.09,100.46,97.34,99.91,24224988
GOOG,2022-09-28 00:00:00+00:00,100.74,101.4,97.8,98.02,24616999
GOOG,2022-09-29 00:00:00+00:00,98.09,99.3,96.52,99.3,21921520
GOOG,2022-09-30 00:00:00+00:00,96.15,99.494,96.03,97.73,26277832
GOOG,2022-10-03 00:00:00+00:00,99.3,99.97,97.02,97.22,24840028
GOOG,2022-10-04 00:00:00+00:00,102.41,102.72,101.04,101.04,22580931
GOOG,2022-10-05 00:00:00+00:00,102.22,102.74,99.74,100.69,18475515
GOOG,2022-10-06 00:00:00+00:00,102.24,103.73,101.5,101.5,17156240
GOOG,2022-10-07 00:00:00+00:00,99.57,101.42,99.21,100.65,24249910
GOOG,2022-10-10 00:00:00+00:00,98.71,99.99,97.87,99.85,16529897
